date,Canada_Ontario,Canada_Alberta,Canada_British Columbia,Canada_Grand Princess,Canada_Manitoba,Canada_New Brunswick,Canada_Newfoundland and Labrador,Canada_Nova Scotia,Canada_Prince Edward Island,Canada_Quebec,Canada_Saskatchewan
2020-01-22,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-23,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-24,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-26,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-27,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-28,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-29,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-30,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-31,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-01,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-02,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-03,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-04,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-05,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-06,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-07,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-08,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-09,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-10,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-11,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-12,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-13,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-14,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-15,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-16,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-17,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-18,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-19,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-20,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-21,4.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-22,4.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-23,4.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-24,4.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-25,6.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-26,6.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-27,5.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-28,8.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-29,7.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
2020-03-01,14.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
2020-03-02,19.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
2020-03-03,23.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
2020-03-04,25.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
2020-03-05,24.0,1.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
2020-03-06,26.0,1.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0
2020-03-07,30.0,2.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
